receiving labware location,receiving well location,stock labware location 1,stock well location 1,volume 1,priority,mix
4,A1,8,A1,980,1,
4,B1,8,A1,980,1,
4,C1,8,A1,980,1,
4,D1,8,A1,980,1,
4,E1,8,A1,980,1,
4,A2,8,A1,980,1,
4,B2,8,A1,980,1,
4,C2,8,A1,980,1,
4,D2,8,A1,980,1,
4,E2,8,A1,980,1,
4,A3,8,A1,980,1,
4,B3,8,A1,980,1,
4,C3,8,A1,980,1,
4,D3,8,A1,980,1,
4,E3,8,A1,980,1,
4,A4,8,A1,980,1,
4,B4,8,A2,980,1,
4,C4,8,A2,980,1,
4,D4,8,A2,980,1,
4,E4,8,A2,980,1,
4,A5,8,A2,980,1,
4,B5,8,A2,980,1,
4,C5,8,A2,980,1,
4,D5,8,A2,980,1,
4,E5,8,A2,980,1,
4,A6,8,A2,980,1,
4,B6,8,A2,980,1,
4,C6,8,A2,980,1,
4,D6,8,A2,980,1,
4,E6,8,A2,980,1,
4,A7,8,A2,980,1,
4,B7,8,A2,980,1,
4,C7,8,A2,980,1,
4,D7,8,A2,980,1,
4,E7,8,A3,980,1,
4,A8,8,A3,980,1,
4,B8,8,A3,980,1,
4,C8,8,A3,980,1,
4,D8,8,A3,980,1,
4,E8,8,A3,980,1,
5,A1,8,A3,980,1,
5,B1,8,A3,980,1,
5,C1,8,A3,980,1,
5,D1,8,A3,980,1,
5,E1,8,A3,980,1,
5,A2,8,A3,980,1,
5,B2,8,A3,980,1,
5,C2,8,A3,980,1,
5,D2,8,A3,980,1,
5,E2,8,A3,980,1,
5,A3,8,A3,980,1,
5,B3,8,A3,980,1,
5,C3,8,A4,980,1,
5,D3,8,A4,980,1,
5,E3,8,A4,980,1,
5,A4,8,A4,980,1,
5,B4,8,A4,980,1,
5,C4,8,A4,980,1,
5,D4,8,A4,980,1,
5,E4,8,A4,980,1,
5,A5,8,A4,980,1,
5,B5,8,A4,980,1,
5,C5,8,A4,980,1,
5,D5,8,A4,980,1,
5,E5,8,A4,980,1,
5,A6,8,A4,980,1,
5,B6,8,A4,980,1,
5,C6,8,A4,980,1,
5,D6,8,A4,980,1,
5,E6,8,A4,980,1,
5,A7,8,B1,980,1,
5,B7,8,B1,980,1,
5,C7,8,B1,980,1,
5,D7,8,B1,980,1,
5,E7,8,B1,980,1,
5,A8,8,B1,980,1,
5,B8,8,B1,980,1,
5,C8,8,B1,980,1,
5,D8,8,B1,980,1,
5,E8,8,B1,980,1,
2,A1,8,B1,200,1,
2,B1,8,B1,200,1,
2,C1,8,B1,200,1,
2,D1,8,B1,200,1,
2,E1,8,B1,200,1,
2,A2,8,B1,200,1,
2,B2,8,B1,200,1,
2,C2,8,B1,200,1,
2,D2,8,B1,200,1,
2,E2,8,B1,200,1,
2,A3,8,B1,200,1,
2,B3,8,B1,200,1,
2,C3,8,B1,200,1,
2,D3,8,B1,200,1,
2,E3,8,B1,200,1,
2,A4,8,B1,200,1,
2,B4,8,B1,200,1,
2,C4,8,B1,200,1,
2,D4,8,B1,200,1,
2,E4,8,B1,200,1,
2,A5,8,B1,200,1,
2,B5,8,B1,200,1,
2,C5,8,B1,200,1,
2,D5,8,B1,200,1,
2,E5,8,B1,200,1,
2,A6,8,B1,200,1,
2,B6,8,B1,200,1,
2,C6,8,B1,200,1,
2,D6,8,B1,200,1,
2,E6,8,B1,200,1,
2,A7,8,B1,200,1,
2,B7,8,B1,200,1,
2,C7,8,B1,200,1,
2,D7,8,B1,200,1,
2,E7,8,B1,200,1,
2,A8,8,B1,200,1,
2,B8,8,B1,200,1,
2,C8,8,B1,200,1,
2,D8,8,B1,200,1,
2,E8,8,B1,200,1,
2,A1,8,C1,250,2,
2,B1,8,C1,250,2,
2,C1,8,C1,250,2,
2,D1,8,C1,250,2,
2,E1,8,C1,250,2,
2,A2,8,C1,250,2,
2,B2,8,C1,250,2,
2,C2,8,C1,250,2,
2,D2,8,C1,250,2,
2,E2,8,C1,250,2,
2,A3,8,C1,250,2,
2,B3,8,C1,250,2,
2,C3,8,C1,250,2,
2,D3,8,C1,250,2,
2,E3,8,C1,250,2,
2,A4,8,C1,250,2,
2,B4,8,C1,250,2,
2,C4,8,C1,250,2,
2,D4,8,C1,250,2,
2,E4,8,C1,250,2,
2,A5,8,C1,250,2,
2,B5,8,C1,250,2,
2,C5,8,C1,250,2,
2,D5,8,C1,250,2,
2,E5,8,C1,250,2,
2,A6,8,C1,250,2,
2,B6,8,C1,250,2,
2,C6,8,C1,250,2,
2,D6,8,C1,250,2,
2,E6,8,C1,250,2,
2,A7,8,C1,250,2,
2,B7,8,C1,250,2,
2,C7,8,C1,250,2,
2,D7,8,C1,250,2,
2,E7,8,C1,250,2,
2,A8,8,C1,250,2,
2,B8,8,C1,250,2,
2,C8,8,C1,250,2,
2,D8,8,C1,250,2,
2,E8,8,C1,250,2,
4,A1,1,A1,20,3,yes
5,A1,4,A1,20,4,yes
2,A1,5,A1,50,5,yes
4,A2,1,A2,20,6,yes
5,A2,4,A2,20,7,yes
2,A2,5,A2,50,8,yes
4,A3,1,A3,20,9,yes
5,A3,4,A3,20,10,yes
2,A3,5,A3,50,11,yes
4,A4,1,A4,20,12,yes
5,A4,4,A4,20,13,yes
2,A4,5,A4,50,14,yes
4,A5,1,A5,20,15,yes
5,A5,4,A5,20,16,yes
2,A5,5,A5,50,17,yes
4,A6,1,A6,20,18,yes
5,A6,4,A6,20,19,yes
2,A6,5,A6,50,20,yes
4,A7,1,A7,20,21,yes
5,A7,4,A7,20,22,yes
2,A7,5,A7,50,23,yes
4,A8,1,A8,20,24,yes
5,A8,4,A8,20,25,yes
2,A8,5,A8,50,26,yes
4,B1,1,B1,20,27,yes
5,B1,4,B1,20,28,yes
2,B1,5,B1,50,29,yes
4,B2,1,B2,20,30,yes
5,B2,4,B2,20,31,yes
2,B2,5,B2,50,32,yes
4,B3,1,B3,20,33,yes
5,B3,4,B3,20,34,yes
2,B3,5,B3,50,35,yes
4,B4,1,B4,20,36,yes
5,B4,4,B4,20,37,yes
2,B4,5,B4,50,38,yes
4,B5,1,B5,20,39,yes
5,B5,4,B5,20,40,yes
2,B5,5,B5,50,41,yes
4,B6,1,B6,20,42,yes
5,B6,4,B6,20,43,yes
2,B6,5,B6,50,44,yes
4,B7,1,B7,20,45,yes
5,B7,4,B7,20,46,yes
2,B7,5,B7,50,47,yes
4,B8,1,B8,20,48,yes
5,B8,4,B8,20,49,yes
2,B8,5,B8,50,50,yes
4,C1,1,C1,20,51,yes
5,C1,4,C1,20,52,yes
2,C1,5,C1,50,53,yes
4,C2,1,C2,20,54,yes
5,C2,4,C2,20,55,yes
2,C2,5,C2,50,56,yes
4,C3,1,C3,20,57,yes
5,C3,4,C3,20,58,yes
2,C3,5,C3,50,59,yes
4,C4,1,C4,20,60,yes
5,C4,4,C4,20,61,yes
2,C4,5,C4,50,62,yes
4,C5,1,C5,20,63,yes
5,C5,4,C5,20,64,yes
2,C5,5,C5,50,65,yes
4,C6,1,C6,20,66,yes
5,C6,4,C6,20,67,yes
2,C6,5,C6,50,68,yes
4,C7,1,C7,20,69,yes
5,C7,4,C7,20,70,yes
2,C7,5,C7,50,71,yes
4,C8,1,C8,20,72,yes
5,C8,4,C8,20,73,yes
2,C8,5,C8,50,74,yes
4,D1,1,D1,20,75,yes
5,D1,4,D1,20,76,yes
2,D1,5,D1,50,77,yes
4,D2,1,D2,20,78,yes
5,D2,4,D2,20,79,yes
2,D2,5,D2,50,80,yes
4,D3,1,D3,20,81,yes
5,D3,4,D3,20,82,yes
2,D3,5,D3,50,83,yes
4,D4,1,D4,20,84,yes
5,D4,4,D4,20,85,yes
2,D4,5,D4,50,86,yes
4,D5,1,D5,20,87,yes
5,D5,4,D5,20,88,yes
2,D5,5,D5,50,89,yes
4,D6,1,D6,20,90,yes
5,D6,4,D6,20,91,yes
2,D6,5,D6,50,92,yes
4,D7,1,D7,20,93,yes
5,D7,4,D7,20,94,yes
2,D7,5,D7,50,95,yes
4,D8,1,D8,20,96,yes
5,D8,4,D8,20,97,yes
2,D8,5,D8,50,98,yes
4,E1,1,E1,20,99,yes
5,E1,4,E1,20,100,yes
2,E1,5,E1,50,101,yes
4,E2,1,E2,20,102,yes
5,E2,4,E2,20,103,yes
2,E2,5,E2,50,104,yes
4,E3,1,E3,20,105,yes
5,E3,4,E3,20,106,yes
2,E3,5,E3,50,107,yes
4,E4,1,E4,20,108,yes
5,E4,4,E4,20,109,yes
2,E4,5,E4,50,110,yes
4,E5,1,E5,20,111,yes
5,E5,4,E5,20,112,yes
2,E5,5,E5,50,113,yes
4,E6,1,E6,20,114,yes
5,E6,4,E6,20,115,yes
2,E6,5,E6,50,116,yes
4,E7,1,E7,20,117,yes
5,E7,4,E7,20,118,yes
2,E7,5,E7,50,119,yes
4,E8,1,E8,20,120,yes
5,E8,4,E8,20,121,yes
2,E8,5,E8,50,122,yes
